-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vincent/pfe/open-manipulator/build/open-manipulator-moveit
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/ament_index/resource_index/package_run_dependencies/open-manipulator-moveit
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/ament_index/resource_index/parent_prefix_path/open-manipulator-moveit
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/environment/ament_prefix_path.sh
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/environment/ament_prefix_path.dsv
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/environment/path.sh
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/environment/path.dsv
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/local_setup.bash
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/local_setup.sh
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/local_setup.zsh
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/local_setup.dsv
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/package.dsv
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/ament_index/resource_index/packages/open-manipulator-moveit
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/cmake/open-manipulator-moveitConfig.cmake
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/cmake/open-manipulator-moveitConfig-version.cmake
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/package.xml
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/launch/demo.launch.py
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/launch/move_group.launch.py
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/launch/moveit_rviz.launch.py
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/launch/rsp.launch.py
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/launch/setup_assistant.launch.py
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/launch/spawn_controllers.launch.py
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/launch/warehouse_db.launch.py
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/config/initial_positions.yaml
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/config/joint_limits.yaml
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/config/kinematics.yaml
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/config/moveit.rviz
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/config/moveit_controllers.yaml
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/config/open_manipulator_x.ros2_control.xacro
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/config/open_manipulator_x.srdf
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/config/open_manipulator_x.urdf.xacro
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/config/sensors_3d.yaml
-- Symlinking: /home/vincent/pfe/open-manipulator/install/open-manipulator-moveit/share/open-manipulator-moveit/.setup_assistant
